District code,District name,Population,Total_Power_Parity,Households_with_Internet,State,Latitude,Longitude,Literacy_Rate,Sex_Ratio
4,Kargil,140802,214,235,Jammu and Kashmir,33.565994894894914,76.63675315315312,61.0,81.0
5,Punch,476835,629,346,Jammu and Kashmir,33.791241290322574,74.29593161290322,55.0,89.0
7,Kathua,616435,936,1443,Jammu and Kashmir,32.51781678321678,75.58901398601404,63.0,89.0
10,Srinagar,1236829,3099,16413,Jammu and Kashmir,34.27312898550724,75.11021159420288,61.0,90.0
12,Pulwama,560440,1068,1537,Jammu and Kashmir,33.88414418604652,75.00921860465118,52.0,91.0
16,Doda,409936,1103,596,Jammu and Kashmir,33.359614675767915,76.07163720136518,53.0,92.0
19,Udhampur,554985,1278,1214,Jammu and Kashmir,33.04770670731707,75.15286951219511,58.0,87.0
21,Jammu,1529958,3525,19905,Jammu and Kashmir,32.713199095022645,74.8477520361991,74.0,88.0
23,Chamba,519080,950,1615,Himachal Pradesh,32.66741814595661,76.39354063116366,62.0,99.0
24,Kangra,1510075,2878,8053,Himachal Pradesh,32.14093603238864,76.41205910931173,76.0,101.0
26,Kullu,437903,854,2623,Himachal Pradesh,31.90911922077925,77.40922649350647,70.0,94.0
27,Mandi,999777,1842,5333,Himachal Pradesh,31.635805940594054,76.96556930693067,72.0,101.0
28,Hamirpur,454768,878,2521,Himachal Pradesh,31.67668481012659,76.49767088607594,79.0,110.0
28,Hamirpur,454768,878,2521,Uttar Pradesh,25.738158381502892,79.82619479768789,79.0,110.0
168,Hamirpur,1104285,1291,1196,Himachal Pradesh,31.67668481012659,76.49767088607594,59.0,86.0
168,Hamirpur,1104285,1291,1196,Uttar Pradesh,25.738158381502892,79.82619479768789,59.0,86.0
29,Una,521173,987,2412,Himachal Pradesh,31.58330388349513,76.18353932038836,77.0,98.0
30,Bilaspur,381956,3666,1574,Chhattisgarh,22.356942982456143,81.99770350877188,75.0,98.0
30,Bilaspur,381956,3666,1574,Himachal Pradesh,31.3780422907489,76.65316079295157,75.0,98.0
406,Bilaspur,2663629,2981,8566,Chhattisgarh,22.356942982456143,81.99770350877188,60.0,97.0
406,Bilaspur,2663629,2981,8566,Himachal Pradesh,31.3780422907489,76.65316079295157,60.0,97.0
31,Solan,580320,1253,5250,Himachal Pradesh,31.03864311926604,76.94442140672783,74.0,88.0
32,Sirmaur,529855,930,2220,Himachal Pradesh,30.682764453961443,77.43184689507493,68.0,92.0
33,Shimla,814010,1668,9177,Himachal Pradesh,31.155725451807253,77.62573042168668,75.0,92.0
34,Kinnaur,84121,181,354,Himachal Pradesh,31.60667184065933,78.51613736263741,72.0,82.0
35,Gurdaspur,2298323,5982,14428,Punjab,32.04283371212125,75.3204064393939,71.0,90.0
36,Kapurthala,815168,2472,9732,Punjab,31.336592638036837,75.47641165644177,71.0,91.0
37,Jalandhar,2193590,6883,39082,Punjab,31.250336907216507,75.54400350515463,74.0,92.0
38,Hoshiarpur,1586625,4305,13747,Punjab,31.55157169811319,75.8469857442349,76.0,96.0
40,Fatehgarh Sahib,600163,1640,5138,Punjab,30.64290947368421,76.36208394736842,71.0,87.0
41,Ludhiana,3498739,10593,58589,Punjab,30.76596397379912,75.83110851528383,73.0,87.0
42,Moga,995746,2774,7897,Punjab,30.756540067340065,75.1600845117845,63.0,89.0
43,Firozpur,2029074,4283,10042,Punjab,30.63407535211269,74.40245732394365,60.0,89.0
44,Muktsar,901896,2025,4571,Punjab,30.31243303303303,74.5518747747748,58.0,90.0
45,Faridkot,617508,1540,4348,Punjab,30.591187250996025,74.79751553784862,62.0,89.0
46,Bathinda,1388525,3365,11284,Punjab,30.190524611973352,75.05685898004438,61.0,87.0
47,Mansa,769751,1694,2673,Punjab,29.919547714285724,75.4304922857143,55.0,88.0
48,Patiala,1895686,5679,24274,Punjab,30.214540380693364,76.27505893949697,67.0,89.0
49,Amritsar,2490656,6979,29961,Punjab,31.548679820627772,74.79883856502238,68.0,89.0
51,Rupnagar,684627,2034,6600,Punjab,30.910937330754347,76.53743500967126,73.0,92.0
53,Sangrur,1655169,3943,10736,Punjab,30.185045204336895,75.89437014178496,61.0,89.0
55,Chandigarh,1055450,34145,44283,Chandigarh,30.7426,76.75872465753424,76.0,82.0
56,Uttarkashi,330086,356,602,Uttaranchal,30.968958552036234,78.56880615384617,65.0,96.0
57,Chamoli,391605,467,899,Uttaranchal,30.58338611464965,79.56281095541402,72.0,102.0
59,Tehri Garhwal,618931,743,1366,Uttaranchal,30.463700918635173,78.48783792650917,66.0,108.0
62,Pithoragarh,483439,631,1344,Uttaranchal,30.14720631868129,80.34229230769236,71.0,102.0
63,Bageshwar,259898,281,435,Uttaranchal,29.98703393393397,79.83954354354357,69.0,109.0
64,Almora,622506,742,1830,Uttaranchal,29.683532133676103,79.50165064267351,70.0,114.0
65,Champawat,259648,309,548,Uttaranchal,29.29142393939393,80.07720212121217,68.0,98.0
67,Udham Singh Nagar,1648902,1805,7883,Uttaranchal,29.02779577677222,79.45629004524895,63.0,92.0
69,Panchkula,561293,1445,18615,Haryana,30.700897142857134,76.97173238095236,72.0,87.0
70,Ambala,1128350,2781,12899,Haryana,30.3503672316384,76.94970310734456,72.0,88.0
72,Kurukshetra,964655,2137,7356,Haryana,30.05652659846548,76.78774680306903,67.0,89.0
73,Kaithal,1074304,2046,3724,Haryana,29.96068539094649,76.37698930041155,60.0,88.0
74,Karnal,1505324,3368,11163,Haryana,29.703200647249204,76.87488025889972,65.0,89.0
75,Panipat,1205437,2559,10024,Haryana,29.34352134146342,76.92895914634147,65.0,86.0
77,Jind,1334152,2674,5263,Haryana,29.45149821958457,76.29598575667653,62.0,87.0
78,Fatehabad,942011,1854,3210,Haryana,29.57298318584072,75.54608716814157,59.0,90.0
79,Sirsa,1295189,2681,6287,Haryana,29.63583446327684,74.90970480225988,60.0,90.0
80,Hisar,1743931,3642,10132,Haryana,29.23628731117825,75.84324682779452,64.0,87.0
81,Bhiwani,1634445,3349,5292,Haryana,28.728868064516128,76.02110225806452,65.0,89.0
82,Rohtak,1061204,2299,8482,Haryana,28.892517647058817,76.53123235294117,70.0,87.0
83,Jhajjar,958405,2169,5034,Haryana,28.59651868131869,76.61137142857145,71.0,86.0
84,Mahendragarh,922088,1894,2624,Haryana,28.1352161458333,76.14018072916659,68.0,89.0
85,Rewari,900332,1979,5121,Haryana,28.19164714828897,76.55956007604564,71.0,90.0
86,Gurgaon,1514432,3107,67087,Haryana,28.043894789579163,77.01935130260523,73.0,85.0
88,Faridabad,1809733,5080,43437,Haryana,28.14873109756098,77.32718536585368,70.0,87.0
93,East,1709346,7151,80037,Sikkim,27.29600352941175,88.74908392156858,79.0,88.0
99,Ganganagar,1969168,3332,6295,Rajasthan,29.256785412667963,73.56192303262948,61.0,89.0
100,Hanumangarh,1774692,2709,3360,Rajasthan,29.1813351791531,74.74632573289902,58.0,91.0
101,Bikaner,2363937,3411,7607,Rajasthan,28.12489068322981,73.26943322981371,54.0,91.0
102,Churu,2039547,3361,2577,Rajasthan,28.29330375536484,74.65846427038629,56.0,94.0
103,Jhunjhunun,2137045,3300,4828,Rajasthan,28.13517401247401,75.52840893970894,64.0,95.0
104,Alwar,3674179,5732,9750,Rajasthan,27.55271738035265,76.65359630562563,59.0,89.0
105,Bharatpur,2548462,3699,4179,Rajasthan,27.32411858037578,77.21752077244258,58.0,88.0
106,Dhaulpur,1206516,1641,1330,Rajasthan,26.72397054945053,77.74476219780222,57.0,85.0
107,Karauli,1458248,1987,1059,Rajasthan,26.51901555555556,76.96081818181815,55.0,86.0
108,Sawai Madhopur,1335551,1900,1887,Rajasthan,26.251081180223288,76.4219283891548,56.0,90.0
109,Dausa,1634409,2286,1719,Rajasthan,26.91234817629181,76.57342097264443,57.0,91.0
110,Jaipur,6626178,12219,76565,Rajasthan,27.033459290187885,75.77117286012533,65.0,91.0
111,Sikar,2677333,4033,5647,Rajasthan,27.64644058641976,75.29317422839503,62.0,95.0
112,Nagaur,3307743,4863,4449,Rajasthan,27.07862016048146,74.14215667001012,53.0,95.0
113,Jodhpur,3687165,5708,19335,Rajasthan,26.678460838536967,73.00450847457628,55.0,92.0
114,Jaisalmer,669919,986,754,Rajasthan,26.86900838548185,71.18371877346682,46.0,85.0
115,Barmer,2603751,3437,2766,Rajasthan,25.77070908045978,71.50297126436782,46.0,90.0
116,Jalor,1828730,2470,1585,Rajasthan,25.07578093797277,72.18647261724662,45.0,95.0
117,Sirohi,1036346,1621,2146,Rajasthan,24.7976905263158,72.75309131578943,46.0,94.0
118,Pali,2037573,3317,4043,Rajasthan,25.80490393541874,73.55285640766907,53.0,99.0
119,Ajmer,2583052,4339,13499,Rajasthan,26.199300378787903,74.6990419191919,59.0,95.0
120,Tonk,1421326,2145,1908,Rajasthan,26.153935071707927,75.79192216427637,53.0,95.0
121,Bundi,1110906,1723,1392,Rajasthan,25.48580716049379,75.79984074074079,53.0,92.0
122,Bhilwara,2408523,3694,6207,Rajasthan,25.45119767759564,74.63947595628417,52.0,97.0
123,Rajsamand,1156597,1821,1989,Rajasthan,25.24894767441859,73.96570215946844,54.0,99.0
124,Dungarpur,1388552,2030,1477,Rajasthan,23.75104807692308,73.84765641025645,49.0,99.0
125,Banswara,1797485,2734,2324,Rajasthan,23.453642032967014,74.44246868131869,46.0,98.0
126,Chittaurgarh,1544338,3238,4941,Rajasthan,24.631623761665463,74.80010997846382,53.0,97.0
127,Kota,1951014,3394,12843,Rajasthan,25.175718080000014,76.18618928000001,67.0,91.0
128,Baran,1222755,1741,1363,Rajasthan,24.98023243243244,76.86210651828291,57.0,93.0
129,Jhalawar,1411129,1962,1750,Rajasthan,24.24725541474657,76.11242891705065,52.0,95.0
130,Udaipur,3068420,5101,14211,Rajasthan,24.44076752136749,73.84029839743584,52.0,96.0
131,Pratapgarh,867848,2829,716,Uttar Pradesh,25.864842731707316,81.93530048780492,46.0,98.0
173,Pratapgarh,3209141,3639,5149,Uttar Pradesh,25.864842731707316,81.93530048780492,60.0,100.0
132,Saharanpur,3466382,4029,9699,Uttar Pradesh,30.03381165217392,77.59905147826095,60.0,89.0
133,Muzaffarnagar,4143512,4871,10077,Uttar Pradesh,29.470507977736563,77.64017847866423,58.0,89.0
134,Bijnor,3682713,4310,7303,Uttar Pradesh,29.313974259681096,78.45098815489754,58.0,92.0
135,Moradabad,4772006,5452,11690,Uttar Pradesh,28.851770406189537,78.73580193423597,47.0,91.0
136,Rampur,2335819,2545,3847,Uttar Pradesh,28.83244727272725,79.10977333333337,45.0,91.0
137,Jyotiba Phule Nagar,1840221,2074,2825,Uttar Pradesh,28.870498984771597,78.39009365482241,53.0,91.0
138,Meerut,3443689,4953,23717,Uttar Pradesh,29.02957625698323,77.80611005586593,62.0,89.0
139,Baghpat,1303048,1514,2989,Uttar Pradesh,29.045793499999988,77.30266300000001,61.0,86.0
140,Ghaziabad,4681645,5946,78116,Uttar Pradesh,28.74997308584685,77.67441879350343,67.0,88.0
141,Gautam Buddha Nagar,1648115,2578,53181,Uttar Pradesh,28.393311038961038,77.52462467532465,68.0,85.0
142,Bulandshahr,3499171,4534,7865,Uttar Pradesh,28.34875862068968,78.01082758620684,58.0,90.0
143,Aligarh,3673889,4290,13634,Uttar Pradesh,27.93748576850093,78.00146831119557,57.0,88.0
145,Mathura,2547184,3025,8726,Uttar Pradesh,27.59390432801821,77.62153416856502,59.0,86.0
146,Agra,4418797,5982,27183,Uttar Pradesh,26.99512974910393,78.05278291517321,61.0,87.0
147,Firozabad,2498156,2940,5834,Uttar Pradesh,27.20963993055552,78.42660624999998,61.0,88.0
148,Mainpuri,1868529,1998,2642,Uttar Pradesh,27.17386862302482,79.03501851015807,64.0,88.0
150,Bareilly,4448359,5126,15164,Uttar Pradesh,28.51101940789474,79.43187072368416,49.0,89.0
151,Pilibhit,2031007,2125,2870,Uttar Pradesh,28.52024175035868,79.90103974175037,52.0,89.0
152,Shahjahanpur,3006538,3441,3889,Uttar Pradesh,27.991389350649328,79.8302275324675,50.0,87.0
154,Sitapur,4483992,4535,3874,Uttar Pradesh,27.501995963091108,80.85288881199547,51.0,89.0
155,Hardoi,4092845,4209,3845,Uttar Pradesh,27.337409090909137,80.26411767676768,54.0,87.0
156,Unnao,3108367,3620,3476,Uttar Pradesh,26.63163990895297,80.636773292868,57.0,91.0
157,Lucknow,4589838,7486,68506,Uttar Pradesh,26.838233589251463,80.89706026871404,68.0,92.0
158,Rae Bareli,3405559,3812,5184,Uttar Pradesh,26.253902840059787,81.22260463378181,58.0,94.0
159,Farrukhabad,1885204,2058,2624,Uttar Pradesh,27.45063297872342,79.4406284574468,58.0,87.0
160,Kannauj,1656616,1730,2488,Uttar Pradesh,26.993988617886185,79.64437940379408,61.0,88.0
161,Etawah,1581810,1825,2964,Uttar Pradesh,26.78817670157068,79.07621806282728,67.0,87.0
162,Auraiya,1379545,1510,2404,Uttar Pradesh,26.66892394014961,79.42637057356607,67.0,86.0
163,Kanpur Dehat,1796184,2056,2682,Uttar Pradesh,26.43047641196011,79.98710083056478,65.0,86.0
165,Jalaun,1689974,1906,2217,Uttar Pradesh,26.067954587155988,79.36686911314993,64.0,87.0
166,Jhansi,1998603,2651,8517,Uttar Pradesh,25.45581535234902,78.89954580536917,65.0,89.0
167,Lalitpur,1221592,1287,1079,Uttar Pradesh,24.58877161016945,78.60082330508473,52.0,91.0
169,Mahoba,875958,904,1316,Uttar Pradesh,25.34529670138888,79.67863003472216,56.0,88.0
170,Banda,1799410,1949,1655,Uttar Pradesh,25.351885902503284,80.52487391304344,56.0,86.0
171,Chitrakoot,991730,1019,827,Uttar Pradesh,25.159924623803,81.07666087551297,54.0,88.0
172,Fatehpur,2632733,2868,3385,Uttar Pradesh,25.8374362030905,80.85416203090509,57.0,90.0
174,Kaushambi,1599596,1645,1503,Uttar Pradesh,25.53587532051282,81.41811282051287,51.0,91.0
175,Allahabad,5954391,7224,24122,Uttar Pradesh,25.392038662316445,82.05172446982063,62.0,90.0
176,Bara Banki,3260699,3230,3159,Uttar Pradesh,26.922777025232424,81.35762350597606,52.0,91.0
177,Faizabad,2470996,2985,4746,Uttar Pradesh,26.60589185185181,82.00783530864202,59.0,96.0
178,Ambedkar Nagar,2397888,2797,2509,Uttar Pradesh,26.39119025974028,82.68282142857147,62.0,98.0
179,Sultanpur,3797117,4190,5956,Uttar Pradesh,26.2846386419753,82.05710456790123,59.0,98.0
180,Bahraich,3487731,3060,2681,Uttar Pradesh,27.691776300578027,81.46779783237004,40.0,89.0
182,Balrampur,2148665,2174,1551,Uttar Pradesh,27.449076537911324,82.47158326180256,40.0,93.0
183,Gonda,3433919,3614,4313,Uttar Pradesh,27.157215552099505,82.0226888024882,49.0,92.0
185,Basti,2464464,2775,3423,Uttar Pradesh,26.833880454545447,82.69790590909092,57.0,96.0
186,Sant Kabir Nagar,1715183,1850,2031,Uttar Pradesh,26.791596516393444,83.0387764344262,56.0,97.0
188,Gorakhpur,4440895,5455,14597,Uttar Pradesh,26.63315886792452,83.3549560377358,61.0,95.0
189,Kushinagar,3564544,3704,3486,Uttar Pradesh,26.892530675909864,83.92261542461007,55.0,96.0
190,Deoria,3100946,3643,4469,Uttar Pradesh,26.42218856548857,83.8244070686071,60.0,102.0
191,Azamgarh,4613913,5419,6652,Uttar Pradesh,26.008290954773837,83.01220251256285,60.0,102.0
192,Mau,2205968,2693,2656,Uttar Pradesh,26.01082203791469,83.50582654028433,62.0,98.0
193,Ballia,3239774,3634,4672,Uttar Pradesh,25.86075638297873,84.03651978723408,61.0,94.0
194,Jaunpur,4494204,5261,8002,Uttar Pradesh,25.70141280913127,82.54315351934063,61.0,102.0
195,Ghazipur,3620268,4079,5309,Uttar Pradesh,25.624724775583484,83.5360854578097,61.0,95.0
196,Chandauli,1952756,2183,3492,Uttar Pradesh,25.1180859611231,83.25307062634984,60.0,92.0
197,Varanasi,3676841,5059,19214,Uttar Pradesh,25.36057088888889,82.82529666666672,65.0,91.0
199,Mirzapur,2496970,2875,4447,Uttar Pradesh,25.10207959183675,82.60126628571429,57.0,90.0
200,Sonbhadra,1862559,2337,5149,Uttar Pradesh,24.46693268858798,83.06816324951639,53.0,92.0
201,Etah,1774480,3461,2635,Uttar Pradesh,27.591155309734443,78.70021858407083,59.0,87.0
203,Pashchim Champaran,3935042,3181,3495,Bihar,27.16064352201258,84.30265911949685,45.0,91.0
204,Purba Champaran,5099371,4098,7719,Bihar,26.68129336734693,85.00382155612242,45.0,90.0
205,Sheohar,656246,489,478,Bihar,26.458380748663107,85.29539411764709,43.0,89.0
206,Sitamarhi,3423574,2679,3460,Bihar,26.56570069686413,85.61172491289203,42.0,90.0
207,Madhubani,4487379,3520,5319,Bihar,26.41380538172716,86.16328360450552,48.0,93.0
208,Supaul,2229076,1836,1845,Bihar,26.28157893772896,86.78496465201461,46.0,93.0
209,Araria,2811569,2035,2561,Bihar,26.211528119180603,87.30766554934816,43.0,92.0
210,Kishanganj,1690400,1347,1093,Bihar,26.324336758321294,87.95045007235886,44.0,95.0
211,Purnia,3264619,2641,4170,Bihar,25.81714801901739,87.40447606973065,41.0,92.0
212,Katihar,3071029,2516,2941,Bihar,25.56565356037151,87.70466083591326,42.0,92.0
213,Madhepura,2001762,1494,1397,Bihar,25.77341929460581,86.8978443983403,42.0,91.0
214,Saharsa,1900661,1582,1668,Bihar,25.821270696721303,86.54670819672135,42.0,91.0
215,Darbhanga,3937385,3514,6280,Bihar,26.146187719298258,85.97387352472099,46.0,91.0
216,Muzaffarpur,4801062,4105,10290,Bihar,26.18664417177915,85.32745092024543,52.0,90.0
217,Gopalganj,2562012,2370,3707,Bihar,26.44874364161851,84.34636127167629,54.0,102.0
218,Siwan,3330464,3014,3834,Bihar,26.1736372013652,84.33766552901022,58.0,99.0
219,Saran,3951862,3667,4509,Bihar,25.89656077844312,84.82266287425155,55.0,95.0
220,Vaishali,3495021,2930,4810,Bihar,25.8134703180212,85.39247597173153,55.0,89.0
221,Samastipur,4261566,3500,5379,Bihar,25.793205563909765,85.94833323308269,50.0,91.0
222,Begusarai,2970541,2354,4644,Bihar,25.54302613168723,86.12560144032932,52.0,89.0
223,Khagaria,1666886,1254,1580,Bihar,25.53558891454964,86.56593256351037,46.0,89.0
224,Bhagalpur,3037766,2814,6764,Bihar,25.277192885375477,87.04213814229242,52.0,88.0
225,Banka,2034763,1738,1704,Bihar,24.832355642023337,86.8664916342413,47.0,91.0
226,Munger,1367765,1424,2653,Bihar,25.198537962962963,86.54173672839504,59.0,88.0
227,Lakhisarai,1000912,904,1186,Bihar,25.183449321266963,86.12825701357468,51.0,90.0
228,Sheikhpura,636342,565,631,Bihar,25.12472436548223,85.77839390862943,52.0,93.0
229,Nalanda,2877653,2578,4156,Bihar,25.229345508982053,85.48053113772461,53.0,92.0
230,Patna,5838465,7065,40692,Bihar,25.40297114503818,85.3198433587787,59.0,90.0
231,Bhojpur,2728407,2600,3661,Bihar,25.50666439393939,84.49407803030304,59.0,91.0
232,Buxar,1706352,1556,1784,Bihar,25.48593018867924,84.08808081760995,58.0,92.0
234,Rohtas,2959918,1555,4594,Bihar,24.99170460829495,83.9350762672811,61.0,92.0
235,Aurangabad,2540073,2215,2362,Bihar,24.774291867469877,84.45986024096379,58.0,93.0
235,Aurangabad,2540073,2215,2362,Maharashtra,20.0979228832952,75.32072196796334,58.0,93.0
515,Aurangabad,3701282,8119,23258,Bihar,24.774291867469877,84.45986024096379,68.0,92.0
515,Aurangabad,3701282,8119,23258,Maharashtra,20.0979228832952,75.32072196796334,68.0,92.0
236,Gaya,4391418,3998,6856,Bihar,24.7266541547278,84.94291217765044,52.0,94.0
237,Nawada,2219146,1924,1841,Bihar,24.825708836206903,85.61594568965519,49.0,94.0
238,Jamui,1760405,1516,1839,Bihar,24.78418380462726,86.26316298200514,49.0,92.0
239,Jehanabad,1125313,960,1106,Bihar,25.155679045643165,84.9208124481328,55.0,92.0
245,Tawang,49977,348,96,Arunachal Pradesh,27.680683962264148,91.82504245283016,52.0,71.0
246,West Kameng,83947,348,202,Arunachal Pradesh,27.46486582278483,92.65015750452083,58.0,82.0
247,East Kameng,78690,348,57,Arunachal Pradesh,27.371194055944056,93.04741486013997,49.0,103.0
248,Papum Pare,176573,644,2477,Arunachal Pradesh,27.273529716981127,93.54468183962264,69.0,98.0
249,Upper Subansiri,83448,348,139,Arunachal Pradesh,28.277196566523585,93.8991435622318,54.0,100.0
250,West Siang,112274,348,303,Arunachal Pradesh,28.106296920289843,94.53510344202908,58.0,93.0
251,East Siang,99214,644,450,Arunachal Pradesh,28.15382352941176,95.06499226006191,63.0,98.0
252,Upper Siang,35320,348,97,Arunachal Pradesh,28.8309244897959,95.00155765306124,52.0,89.0
253,Changlang,148226,348,170,Arunachal Pradesh,27.36048479338845,96.37552644628106,49.0,93.0
254,Tirap,111975,348,98,Arunachal Pradesh,26.94406229508198,95.41470327868862,43.0,94.0
255,Lower Subansiri,83030,348,381,Arunachal Pradesh,27.70849297297297,93.96226108108112,65.0,98.0
256,Kurung Kumey,92076,348,95,Arunachal Pradesh,28.04853351800553,93.24531994459834,40.0,103.0
258,Lower Dibang Valley,54080,348,207,Arunachal Pradesh,28.32651730103806,95.76567335640142,59.0,93.0
259,Lohit,145726,348,312,Arunachal Pradesh,27.946785273972623,96.59670770547945,57.0,91.0
261,Mon,250260,381,178,Nagaland,26.69207374301676,95.03072988826828,48.0,90.0
262,Mokokchung,194622,346,537,Nagaland,26.478911764705888,94.522426006192,82.0,93.0
263,Zunheboto,140757,275,261,Nagaland,26.028178205128206,94.50026666666668,73.0,98.0
264,Wokha,166343,359,198,Nagaland,26.202611551155112,94.1990815181518,77.0,97.0
265,Dimapur,378811,866,3303,Nagaland,25.814176811594223,93.75074057971014,73.0,92.0
266,Phek,163418,219,170,Nagaland,25.63272986577182,94.56814563758392,65.0,95.0
267,Tuensang,196596,228,155,Nagaland,26.21104453280316,94.85809880715708,60.0,93.0
270,Kohima,267988,677,1928,Nagaland,25.60311428571428,93.78600657596373,74.0,93.0
272,Senapati,479148,823,256,Manipur,25.08465586034914,94.03366234413956,55.0,94.0
273,Tamenglong,140651,90,125,Manipur,24.98312942238265,93.49450740072204,60.0,94.0
274,Churachandpur,274143,327,837,Manipur,24.30309718875504,93.38671506024085,71.0,97.0
275,Bishnupur,237399,226,676,Manipur,24.50712111801243,93.8246236024845,66.0,100.0
276,Thoubal,422168,539,880,Manipur,24.545392553191498,93.97959893617023,64.0,100.0
279,Ukhrul,183998,79,276,Manipur,25.05900314960629,94.44129566929138,71.0,94.0
280,Chandel,144182,250,184,Manipur,24.2635812987013,94.09443844155844,63.0,93.0
281,Mamit,86364,94,90,Mizoram,23.73852942502819,92.4330803833147,70.0,93.0
282,Kolasib,83955,142,367,Mizoram,24.2020004347826,92.73470391304348,78.0,96.0
283,Aizawl,400309,963,4019,Mizoram,23.90781335453101,92.85359459459472,85.0,101.0
284,Champhai,125745,187,186,Mizoram,23.54166580976866,93.24221799485862,80.0,98.0
285,Serchhip,64937,118,131,Mizoram,23.263864705882344,92.914158496732,84.0,98.0
286,Lunglei,161428,274,482,Mizoram,23.007717036172675,92.63512555425892,75.0,95.0
287,Lawngtlai,117894,242,162,Mizoram,22.36102843137253,92.66964156862753,53.0,95.0
288,Saiha,56574,88,168,Mizoram,22.35744801061008,93.02827931034489,75.0,98.0
289,West Tripura,1725739,2817,6394,Tripura,23.780166241299337,91.41310788863107,79.0,96.0
290,South Tripura,876001,1118,948,Tripura,23.211874098057383,91.6065807585568,74.0,96.0
291,Dhalai,378230,455,273,Tripura,23.781360477941163,91.94654283088232,73.0,94.0
292,North Tripura,693947,848,997,Tripura,24.121739755351683,92.17842538226292,75.0,97.0
293,West Garo Hills,643291,791,1630,Meghalaya,25.495285185185185,90.03709947089942,56.0,98.0
294,East Garo Hills,317917,450,288,Meghalaya,25.82728228228228,90.64684924924916,60.0,97.0
295,South Garo Hills,142334,139,179,Meghalaya,25.240568578553614,90.64560349127176,58.0,95.0
296,West Khasi Hills,383461,479,149,Meghalaya,25.500889926739926,91.25364542124538,60.0,98.0
298,East Khasi Hills,825922,1456,5032,Meghalaya,25.303763888888884,91.75922519841272,70.0,101.0
299,Jaintia Hills,395124,528,510,Meghalaya,25.33959557069844,92.37608160136298,47.0,101.0
300,Kokrajhar,887142,348,1218,Assam,26.497246635730868,90.13997470997688,55.0,96.0
302,Goalpara,1008183,348,1364,Assam,26.017277777777807,90.59869891598912,56.0,96.0
303,Barpeta,1693622,348,2078,Assam,26.427872264631056,90.97912010178116,53.0,95.0
305,Nagaon,2823768,348,5121,Assam,26.26462170626351,92.9306191144708,61.0,96.0
306,Sonitpur,1924110,348,4358,Assam,26.73514926829268,92.85197804878044,58.0,96.0
307,Lakhimpur,1042137,348,1948,Assam,27.14128805970149,94.0775949253732,66.0,97.0
308,Dhemaji,686133,348,1192,Assam,27.586533438485816,94.71336908517353,62.0,95.0
309,Tinsukia,1327929,348,5135,Assam,27.53549291139241,95.69055949367085,60.0,95.0
310,Dibrugarh,1326335,348,8817,Assam,27.30612284482757,95.0998282327587,67.0,96.0
312,Jorhat,1092256,348,5651,Assam,26.76244824016563,94.30197722567289,73.0,96.0
313,Golaghat,1066888,348,3073,Assam,26.377219709794485,93.82583397823468,68.0,96.0
